"edad","ultima_vez_navego_internet","tiene_telefono_fijo","tiene_computadora","dias_uso_computadora_semana","usa_computadora_como_herramienta_trabajo","usa_computadora_musica_videos","usa_computadora_juegos","usa_computadora_internet","usa_computadora_estudio","tiene_tv","mira_noticias_tv","mira_deportes_tv","mira_salud_educacion_tv","mira_entretenimiento_tv","tiene_tv_cable","tiene_tv_satelital","tiene_radio","tiene_internet_fijo","usa_internet_contactar_amigos","usa_internet_buscar_info","usa_internet_para_trabajo","tiene_celular","usa_celular_llamadas","usa_celular_sms","usa_celular_musica","usa_celular_videos","usa_celular_juegos","usa_celular_conect_internet","usa_celular_fotos","prepago_postpago","empresa_telco","so_celular","usa_internet_cel_contactar_amigos","usa_internet_cel_buscar_info","usa_internet_cel_fin_academico","usa_internet_cel_trabajo","usa_internet_cel_ver_noticias","usa_internet_cel_descargar_archivos","usa_internet_cel_jugar","usa_internet_cel_musica_video","usa_internet_cel_rrss","usa_internet_cel_correo_electr","dias_uso_internet_semana","busca_noticias_internet","busca_bienes_servicios_internet","busca_trabajo_internet","busca_serv_salud_internet","busca_ciencia_tecnologia_internet","busca_entretenimiento_internet","busca_turismo_internet","busca_info_educativa_interent","busca_negocios_interent","busca_arte_cultura_internet","realizo_postgrado_internet","trabajo_alguna_vez","nivel_uso_internet_para_trabajo","trabajo_relacionado_tecnologias","realizo_compra_por_internet","realizo_oferta_por_internet","consulta_movimientos_bancarios","realizo_transferencias_bancarias","realizo_pago_servicios_banco","usa_rrss","usa_facebook","usa_twitter","usa_whatsapp","usa_telegram","usa_instagram","usa_youtube","usa_rrss_conocer_gente","usa_rrss_temas_politicos","usa_rrss_noticias","usa_rrss_compartir_contenido","usa_rrss_videos_fotos","usa_rrss_negocios","usa_rrss_seguir_cuentas","cant_dias_usa_rrss","apoyo_causa_social_rrss","pertenece_grupo_o_comunidad","comunidad_videojuegos","comudad_profesional_estudio","comunidad_deportes","comunidad_educacion","comunidad_musica","realizo_llamada_voz_internet","prefiere_medio_para_noticias_nacionales","prefiere_medio_para_noticias_internacionales","prefiere_medio_ciencia_tecnologia","prefiere_medio_para_entretenimiento","prefiere_medio_para_ofertas_laborales","cree_medio_rapido","cree_medio_veridico","cree_medio_serio","cree_medio_claro","cree_medio_imparcial","cree_medio_profundo","cree_medio_participativo","edad_uso_computadora_primera_vez","sexo","nivel_instruccion","estado_civil","primer_idioma","categoria_ocupacional","nivel_instruccion_jefe_hogar","estabilidad_laboral_jefe_hogar","ingreso_mensual_prom_hogar","tiene_agua_potable","tiene_alcantarillado","tiene_energia_electrica","tiene_lavadora","tiene_microondas","tiene_calefon","tiene_tarjeta_credto","tiene_casa_propia","cant_banios","tiene_automovil_reciente","viajo_extranjero_con_familia","cant_personas_convive","departamento","tipo_localidad","pago_internet_mes_out","gasto_mes_telco_out"
35,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,3,0,0,0,1,1,0,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,4,1,0,0,0,0,1,0,0,0,1,0,1,3,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0,4,0,0,0,0,0,0,0,0,1,1,5,1,1,1,1,1,1,1,1,1,20,1,7,1,3,2,1,1,2,1,0,1,0,0,1,0,1,1,0,0,6,3,2,30,20
28,1,0,1,4,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0,0,1,1,2,2,1,1,1,0,1,0,1,0,0,0,1,7,0,0,0,0,1,0,0,0,1,0,0,1,3,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,6,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,1,7,1,1,2,2,2,2,1,0,1,0,0,1,0,1,1,0,0,4,3,3,60,200
15,1,0,1,2,1,1,0,0,0,1,0,0,0,1,0,0,1,3,0,0,0,1,1,0,0,0,0,1,1,1,1,1,1,0,1,0,0,0,0,0,1,0,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,1,0,0,4,0,0,0,0,0,0,0,1,1,1,1,6,1,1,1,2,1,1,1,1,13,1,2,1,1,6,3,1,2,1,1,1,0,0,1,0,1,2,1,0,6,3,3,25,40
40,1,0,1,3,1,0,0,0,0,1,1,0,0,1,0,0,1,3,0,0,0,1,1,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,4,1,0,0,0,1,0,0,1,0,0,0,1,3,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,1,1,1,8,1,1,1,1,1,1,6,1,6,29,1,3,2,1,2,3,1,2,1,0,1,0,0,0,0,0,1,1,0,5,3,3,100,202
27,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,3,0,0,0,1,1,0,1,0,0,1,0,1,2,1,1,0,0,0,0,0,1,0,1,0,2,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,1,0,0,3,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,17,1,6,1,1,2,1,1,2,1,0,1,0,0,1,0,0,1,0,0,7,3,3,100,50
15,1,0,1,0,1,1,0,0,0,1,1,0,0,1,0,0,1,3,0,0,0,1,1,1,0,0,0,1,1,1,2,1,0,1,0,0,1,0,0,0,1,0,3,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,1,0,0,0,0,0,7,0,0,0,0,0,0,0,1,1,1,5,1,1,1,1,2,1,1,1,6,13,0,2,1,1,6,6,1,2,1,1,1,0,0,1,0,1,2,1,0,4,3,3,150,30
17,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,3,0,0,0,1,1,1,1,1,1,1,0,1,2,1,1,1,0,0,0,1,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,1,0,0,0,0,0,7,0,0,0,0,0,0,0,1,1,6,6,6,6,6,1,1,1,1,1,1,13,0,2,1,1,6,1,5,2,1,1,0,0,0,0,0,1,1,1,0,6,3,3,40,50
16,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,1,0,0,1,1,7,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,1,0,0,7,0,0,0,0,0,0,0,1,6,6,6,6,6,6,1,1,1,1,1,1,8,1,2,1,1,6,1,5,2,1,1,1,0,0,0,0,1,1,1,0,7,3,3,60,10
20,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3,0,0,0,1,1,1,1,1,1,1,0,1,2,1,1,1,0,1,0,0,0,0,1,0,7,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,1,0,0,0,7,0,0,0,0,0,0,0,1,6,6,6,6,6,6,1,1,1,1,5,1,14,0,3,1,1,6,1,5,2,1,1,0,0,0,0,0,1,1,1,0,6,3,3,50,80
20,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,0,0,1,0,7,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,0,7,0,0,0,0,0,0,0,1,6,6,5,5,5,5,2,2,2,2,2,2,12,0,3,2,1,7,1,1,2,1,0,1,0,0,0,0,0,1,0,0,4,3,3,60,50
20,1,0,1,7,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,1,1,1,1,1,1,0,1,2,1,1,1,0,0,0,1,0,0,1,0,7,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,1,1,1,0,0,0,7,0,0,0,0,0,0,0,1,2,4,4,6,2,6,6,6,6,6,6,6,15,0,3,1,1,6,4,1,2,1,1,1,1,0,1,0,1,1,0,1,6,5,1,100,100
25,1,1,1,7,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0,0,1,0,1,2,1,0,0,0,0,0,0,0,0,1,0,7,0,0,0,0,0,1,0,1,0,0,0,1,1,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0,7,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,20,1,7,1,1,4,2,1,2,1,1,1,1,0,0,1,0,1,0,0,6,5,1,40,80
21,1,0,1,4,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,1,2,1,1,1,0,0,0,0,0,1,0,0,3,1,0,0,0,0,0,0,0,0,0,0,1,3,0,1,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,3,4,6,1,1,6,2,2,2,1,6,6,15,0,4,1,1,6,3,1,2,1,1,1,0,0,0,0,0,1,0,0,3,5,1,50,100
16,1,1,1,7,1,1,0,0,0,1,0,0,0,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,1,1,1,1,0,7,0,0,0,1,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,7,0,0,0,0,0,0,0,0,6,6,6,6,6,6,6,1,6,6,6,6,10,1,2,1,1,6,8,1,7,1,1,1,1,0,1,1,1,2,1,0,5,5,1,60,150
46,1,0,1,3,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,2,1,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,1,1,1,27,1,4,2,1,3,3,3,1,1,1,1,1,0,0,0,1,2,1,0,7,5,1,150,100
27,1,1,1,7,1,1,0,0,0,1,1,1,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,1,1,1,3,1,0,0,1,0,0,1,0,0,1,0,5,1,0,0,0,0,1,0,1,0,0,0,1,3,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,5,0,0,0,0,0,0,0,0,6,1,1,1,1,6,6,6,6,6,6,6,16,1,4,2,1,4,4,2,1,1,0,0,1,0,0,1,0,1,0,0,5,5,1,99,100
35,2,0,1,2,1,0,0,0,1,1,0,0,0,1,0,0,1,3,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,0,0,0,2,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,25,0,3,1,1,7,3,1,1,1,1,1,0,0,0,0,1,1,0,0,4,5,1,50,150
19,1,1,1,0,1,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,2,3,1,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,1,1,0,0,7,0,0,0,0,0,0,0,1,1,1,1,1,1,6,6,6,6,6,6,6,9,0,6,1,1,6,8,1,3,1,1,1,1,0,0,0,1,1,0,0,5,5,1,10,100
39,1,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,4,4,6,29,1,4,1,1,9,3,5,1,1,1,1,0,0,1,0,1,1,0,0,3,5,1,0,0
46,3,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0,7,0,0,0,0,0,0,0,0,2,1,1,2,1,1,1,1,1,1,1,1,28,1,2,2,1,2,2,1,1,1,1,1,0,0,1,1,1,1,0,0,8,5,1,0,0
25,1,1,1,1,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0,1,2,1,0,0,1,1,0,1,0,0,0,0,6,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,3,1,6,15,0,6,1,1,6,1,4,2,1,1,1,1,0,0,0,1,1,0,0,5,5,1,50,100
36,1,1,1,7,1,0,0,0,0,1,1,0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,1,1,1,0,0,0,1,0,0,0,0,1,0,7,0,0,0,0,0,0,0,1,0,0,0,1,2,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,7,0,1,0,0,0,1,0,0,1,1,3,4,4,1,1,1,3,3,1,7,25,1,5,1,1,1,3,1,2,1,1,1,0,0,0,0,0,1,0,0,4,5,1,60,50
60,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,3,0,0,0,1,1,0,0,0,0,1,1,1,2,1,1,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,1,1,1,2,2,2,2,2,2,1,1,6,18,1,3,2,1,1,3,2,1,1,1,1,0,0,0,0,1,1,0,0,2,5,1,150,100
17,1,1,1,6,0,0,1,1,0,1,0,0,0,1,1,0,1,0,0,0,0,1,1,1,0,1,1,1,0,1,1,1,1,0,1,0,0,0,1,0,0,0,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,1,0,0,0,1,0,0,7,0,0,0,0,0,0,0,1,1,1,5,6,8,1,1,1,1,1,1,6,7,0,2,1,1,6,5,1,2,1,1,1,1,0,1,0,0,2,0,0,5,5,1,40,40
30,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,3,0,0,0,1,1,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,2,2,1,1,1,1,1,1,1,1,1,2,18,1,1,1,1,3,1,2,2,1,1,1,0,0,0,0,1,1,0,0,3,5,1,150,20
56,3,0,1,7,0,0,1,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,1,2,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,2,1,1,3,1,2,1,1,7,40,0,4,2,1,7,1,2,2,1,1,1,0,0,0,0,1,1,1,0,4,5,1,30,30
41,3,1,1,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0,1,3,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,1,0,0,4,0,0,0,0,0,0,0,0,1,2,1,2,2,1,3,2,1,1,1,2,30,0,3,2,1,7,5,1,2,1,1,1,1,0,0,0,1,1,0,0,4,5,1,30,60
50,2,1,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,3,0,0,0,1,1,0,0,0,0,1,0,1,2,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,3,1,1,1,6,45,0,1,2,1,7,1,2,1,1,1,1,0,0,0,0,1,1,0,0,6,5,1,50,40
24,1,1,1,7,1,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0,1,3,1,0,0,0,0,0,1,1,0,1,0,7,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,1,0,0,0,7,0,0,0,0,0,0,0,0,1,1,3,1,1,1,1,1,1,3,2,2,15,1,3,1,1,3,3,1,2,1,1,1,1,0,0,0,1,1,0,0,8,5,1,60,50
18,1,1,1,2,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,1,2,1,0,0,1,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,7,0,0,0,0,0,0,0,0,1,1,1,1,1,1,3,1,1,1,3,4,13,0,3,1,1,6,3,1,2,1,1,1,1,0,0,0,0,2,0,1,6,5,1,40,50
20,1,1,1,3,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,3,1,1,1,0,0,0,1,0,1,1,0,7,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,7,0,0,0,0,0,0,0,0,6,6,6,6,6,6,6,6,6,6,6,6,8,0,6,1,1,6,3,1,2,1,1,1,1,1,1,0,1,1,0,0,5,5,1,100,100
40,1,0,1,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,4,3,1,1,1,20,1,3,1,1,4,3,2,2,1,1,1,0,0,0,0,0,1,0,0,7,5,1,0,0
17,1,0,1,5,1,1,0,0,0,1,1,1,0,1,1,0,1,3,0,0,0,1,1,1,1,0,0,1,0,1,3,1,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,4,0,0,0,0,0,0,0,0,5,6,5,5,6,1,6,6,6,1,1,6,10,1,2,1,1,6,3,1,2,1,1,1,1,1,1,0,0,1,1,0,9,5,1,40,80
29,1,0,1,7,1,0,0,1,0,1,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,1,1,1,0,0,0,1,0,0,1,0,0,0,7,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,7,0,0,0,0,0,0,0,0,1,1,1,6,6,6,1,1,1,1,1,6,17,1,6,2,1,5,6,1,1,1,1,1,1,1,0,0,0,2,0,1,2,5,1,100,100
17,1,1,1,3,0,1,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,1,1,1,3,1,1,1,1,0,0,1,0,1,1,0,7,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,1,0,0,3,0,1,1,0,0,0,0,0,6,6,7,1,1,6,1,1,1,1,1,6,13,0,2,1,1,6,3,1,1,1,1,1,0,0,1,0,0,2,0,0,5,5,1,60,150
48,1,0,1,7,1,0,1,0,0,1,1,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,1,0,1,1,1,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4,1,1,0,0,0,0,0,0,1,6,6,6,6,1,1,1,1,1,1,7,25,1,3,2,1,3,3,1,3,1,1,1,0,0,0,1,1,2,0,0,6,5,1,0,20
36,1,1,1,0,1,0,0,0,0,1,0,0,0,1,1,0,1,3,0,0,0,1,1,1,0,0,0,1,0,1,1,1,1,1,0,0,0,0,1,0,0,0,4,1,1,0,0,0,0,0,0,0,0,0,1,2,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,1,6,6,6,6,6,1,1,1,1,6,19,0,7,2,1,4,8,1,2,1,1,1,1,1,0,0,0,1,1,1,7,5,1,99,200
24,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,3,0,0,0,1,1,0,0,0,0,1,0,1,2,1,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6,6,6,1,1,1,1,6,6,6,10,1,6,1,1,6,6,2,2,1,1,1,0,0,0,0,0,2,0,0,9,5,1,0,200
34,1,0,1,3,1,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,1,1,1,0,0,0,1,1,1,3,1,1,1,0,0,0,1,0,1,1,0,5,0,0,0,0,0,0,1,1,0,0,1,1,3,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,5,0,1,0,1,0,0,0,0,2,2,2,1,2,1,2,1,1,1,1,1,18,1,4,2,1,5,5,1,3,1,1,1,0,0,0,0,0,1,0,0,6,5,1,200,300
38,1,1,1,4,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,1,1,1,1,1,2,1,1,7,7,7,6,20,1,3,1,1,3,4,1,2,1,1,1,1,1,1,0,1,1,0,0,4,5,1,50,200
35,1,0,1,3,1,0,0,0,0,1,1,0,0,0,0,0,0,3,0,0,0,1,1,1,1,0,0,1,0,1,2,1,1,1,0,0,0,0,0,0,0,0,7,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,1,0,1,0,0,0,5,0,0,0,0,0,0,0,1,3,1,1,1,1,4,7,7,7,1,1,6,30,1,4,1,1,1,3,2,2,1,1,1,0,0,0,0,1,1,0,0,6,5,1,70,150
30,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,3,0,0,0,1,1,0,0,0,0,1,0,1,2,1,1,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,7,1,0,0,0,0,0,0,0,2,2,2,1,1,1,3,3,3,3,1,6,18,0,2,2,1,3,3,2,1,1,1,1,0,0,0,0,1,1,0,0,5,5,1,20,60
50,2,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,1,3,0,0,0,1,1,1,0,0,0,1,0,1,2,4,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,1,1,1,1,1,7,2,1,7,2,7,49,1,2,2,1,3,2,2,2,1,1,1,0,0,0,0,1,1,0,0,5,5,1,140,150
17,1,1,1,7,0,1,0,0,1,1,0,0,0,1,1,0,0,3,0,0,0,1,1,1,0,0,0,1,0,1,2,1,1,0,0,0,0,1,0,1,0,0,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,1,0,0,0,7,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,6,7,7,6,14,0,2,1,1,6,3,1,2,1,1,1,0,0,0,0,1,1,0,0,4,5,1,160,60
18,1,1,1,7,0,1,0,1,0,1,0,0,0,1,0,0,0,3,0,0,0,1,1,1,1,0,0,1,0,1,2,1,1,0,1,0,0,1,0,0,0,0,7,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,0,1,0,1,0,0,1,1,0,0,7,1,1,0,0,0,0,1,1,1,4,1,6,1,6,1,1,1,1,1,6,13,0,3,1,1,6,7,1,1,1,1,1,1,1,1,0,1,2,0,0,4,5,1,160,100
46,3,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,3,0,0,0,1,1,0,1,0,0,1,0,1,3,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,2,2,2,2,1,1,1,2,2,2,6,18,0,2,2,1,3,2,1,3,1,1,1,0,0,0,0,1,1,0,0,6,5,1,30,70
38,1,0,1,7,0,1,0,0,0,1,0,0,0,1,0,0,0,3,0,0,0,1,1,1,0,0,0,1,0,1,2,1,1,0,0,0,0,0,0,1,0,0,5,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,1,1,0,0,6,0,0,0,0,0,0,0,0,1,1,4,1,1,6,1,2,2,7,7,6,30,1,4,1,1,3,2,2,2,1,1,1,0,0,0,0,1,1,0,0,7,5,1,100,200
48,2,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,3,0,0,0,1,1,1,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,3,1,1,1,1,1,3,3,1,7,3,7,47,1,3,2,1,1,3,1,2,1,1,1,0,0,0,0,0,1,0,0,5,5,1,100,150
18,1,1,1,3,0,0,1,1,0,1,0,0,0,1,1,0,1,0,0,0,0,1,1,0,0,1,1,1,0,1,3,1,1,1,0,0,0,0,1,1,1,0,7,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,1,0,0,7,0,0,0,0,0,0,0,1,1,1,1,1,1,1,3,3,3,3,1,6,14,1,3,1,1,6,5,1,2,1,1,1,1,0,0,0,1,2,0,0,3,5,1,40,70
14,1,1,1,3,0,0,1,0,0,1,0,0,0,1,1,0,1,1,0,0,0,1,1,0,0,1,1,1,1,2,3,1,0,0,0,0,0,0,1,0,1,0,2,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,7,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,10,1,2,1,1,6,3,1,2,1,1,1,0,1,0,0,1,1,0,0,5,5,1,30,200
48,2,1,1,2,0,0,0,1,0,1,1,0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,1,3,1,1,0,0,0,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,35,1,5,2,1,1,5,1,2,1,1,1,1,0,0,0,1,1,0,0,6,5,1,40,60
